START,52.414745,13.046652,0.000000,-1.000000,5.000000,1469106313907.227051,-1.000000,"Kiepenheuerallee",Follow,TableViewCellArrowStart,5,1469106316093.226074,GUINavigator
DIRECTION_SINGLE_PREPARE,52.414684,13.046970,0.000000,-1.000000,5.000000,1469106318229.491943,-1.000000,"Kiepenheuerallee",In 210 m,TableViewCellArrowKeepStraight,1,1469106318564.437988,GUINavigator
NEXT_DIRECTION,52.414669,13.047050,0.000000,-1.000000,5.000000,1469106319096.520020,-1.000000,"Kiepenheuerallee",In 200 m,TableViewCellArrowKeepStraight,1,1469106319217.317139,GUINavigator
NEXT_DIRECTION,52.414655,13.047131,0.000000,-1.000000,5.000000,1469106319723.532959,-1.000000,"Kiepenheuerallee",In 190 m,TableViewCellArrowKeepStraight,1,1469106319937.098877,GUINavigator
NEXT_DIRECTION,52.414647,13.047224,0.000000,-1.000000,5.000000,1469106320644.330078,-1.000000,"Kiepenheuerallee",In 190 m,TableViewCellArrowKeepStraight,1,1469106320729.912109,GUINavigator
NEXT_DIRECTION,52.414622,13.047296,0.000000,-1.000000,5.000000,1469106321390.948975,-1.000000,"Kiepenheuerallee",In 180 m,TableViewCellArrowKeepStraight,1,1469106321495.543945,GUINavigator
NEXT_DIRECTION,52.414597,13.047388,0.000000,-1.000000,5.000000,1469106322445.940918,-1.000000,"Kiepenheuerallee",In 180 m,TableViewCellArrowKeepStraight,1,1469106322508.904053,GUINavigator
NEXT_DIRECTION,52.414571,13.047479,0.000000,-1.000000,5.000000,1469106323377.933105,-1.000000,"Kiepenheuerallee",In 170 m,TableViewCellArrowKeepStraight,1,1469106323481.430176,GUINavigator
NEXT_DIRECTION,52.414550,13.047569,0.000000,-1.000000,5.000000,1469106324390.531006,-1.000000,"Kiepenheuerallee",In 160 m,TableViewCellArrowKeepStraight,1,1469106324466.355957,GUINavigator
NEXT_DIRECTION,52.414539,13.047667,0.000000,-1.000000,5.000000,1469106325370.028076,-1.000000,"Kiepenheuerallee",In 160 m,TableViewCellArrowKeepStraight,1,1469106325484.233887,GUINavigator
NEXT_DIRECTION,52.414524,13.047752,0.000000,-1.000000,5.000000,1469106326357.056152,-1.000000,"Kiepenheuerallee",In 150 m,TableViewCellArrowKeepStraight,1,1469106326416.936035,GUINavigator
NEXT_DIRECTION,52.414508,13.047829,0.000000,-1.000000,5.000000,1469106327400.152832,-1.000000,"Kiepenheuerallee",In 140 m,TableViewCellArrowKeepStraight,1,1469106327495.082764,GUINavigator
NEXT_DIRECTION,52.414493,13.047918,0.000000,-1.000000,5.000000,1469106328371.453125,-1.000000,"Kiepenheuerallee",In 140 m,TableViewCellArrowKeepStraight,1,1469106328441.810059,GUINavigator
NEXT_DIRECTION,52.414484,13.047992,0.000000,-1.000000,5.000000,1469106329358.583984,-1.000000,"Kiepenheuerallee",In 130 m,TableViewCellArrowKeepStraight,1,1469106329449.512939,GUINavigator
NEXT_DIRECTION,52.414470,13.048084,0.000000,-1.000000,5.000000,1469106330373.739014,-1.000000,"Kiepenheuerallee",In 130 m,TableViewCellArrowKeepStraight,1,1469106330451.962891,GUINavigator
NEXT_DIRECTION,52.414458,13.048169,0.000000,-1.000000,5.000000,1469106331373.825195,-1.000000,"Kiepenheuerallee",In 120 m,TableViewCellArrowKeepStraight,1,1469106331486.891113,GUINavigator
NEXT_DIRECTION,52.414443,13.048261,0.000000,-1.000000,5.000000,1469106332369.729004,-1.000000,"Kiepenheuerallee",In 120 m,TableViewCellArrowKeepStraight,1,1469106332445.363037,GUINavigator
NEXT_DIRECTION,52.414427,13.048350,0.000000,-1.000000,5.000000,1469106333390.592041,-1.000000,"Kiepenheuerallee",In 110 m,TableViewCellArrowKeepStraight,1,1469106333488.615967,GUINavigator
NEXT_DIRECTION,52.414419,13.048439,0.000000,-1.000000,5.000000,1469106334363.605957,-1.000000,"Kiepenheuerallee",In 100 m,TableViewCellArrowKeepStraight,1,1469106334433.417969,GUINavigator
NEXT_DIRECTION,52.414412,13.048514,0.000000,-1.000000,5.000000,1469106335387.593994,-1.000000,"Kiepenheuerallee",In 100 m,TableViewCellArrowKeepStraight,1,1469106335498.406982,GUINavigator
NEXT_DIRECTION,52.414385,13.048640,0.000000,-1.000000,5.000000,1469106336371.001953,-1.000000,"Kiepenheuerallee",In 90 m,TableViewCellArrowKeepStraight,1,1469106336444.927979,GUINavigator
NEXT_DIRECTION,52.414367,13.048753,0.000000,-1.000000,5.000000,1469106337388.004150,-1.000000,"Kiepenheuerallee",In 80 m,TableViewCellArrowKeepStraight,1,1469106337501.347900,GUINavigator
NEXT_DIRECTION,52.414353,13.048844,0.000000,-1.000000,5.000000,1469106338369.283936,-1.000000,"Kiepenheuerallee",In 70 m,TableViewCellArrowKeepStraight,1,1469106338438.924072,GUINavigator
NEXT_DIRECTION,52.414334,13.048940,0.000000,-1.000000,5.000000,1469106339359.493896,-1.000000,"Kiepenheuerallee",In 70 m,TableViewCellArrowKeepStraight,1,1469106339471.137939,GUINavigator
NEXT_DIRECTION,52.414321,13.049034,0.000000,-1.000000,5.000000,1469106340380.393066,-1.000000,"Kiepenheuerallee",In 60 m,TableViewCellArrowKeepStraight,1,1469106340444.438965,GUINavigator
NEXT_DIRECTION,52.414308,13.049122,0.000000,-1.000000,5.000000,1469106341376.510986,-1.000000,"Kiepenheuerallee",In 60 m,TableViewCellArrowKeepStraight,1,1469106341494.840088,GUINavigator
NEXT_DIRECTION,52.414290,13.049215,0.000000,-1.000000,5.000000,1469106342367.192871,-1.000000,"Kiepenheuerallee",In 50 m,TableViewCellArrowKeepStraight,1,1469106342437.302979,GUINavigator
NEXT_DIRECTION,52.414276,13.049309,0.000000,-1.000000,5.000000,1469106343390.198975,-1.000000,"Kiepenheuerallee",In 40 m,TableViewCellArrowKeepStraight,1,1469106343491.136963,GUINavigator
NEXT_DIRECTION,52.414263,13.049394,0.000000,-1.000000,5.000000,1469106344374.105957,-1.000000,"Kiepenheuerallee",In 40 m,TableViewCellArrowKeepStraight,1,1469106344439.694824,GUINavigator
NEXT_DIRECTION,52.414253,13.049470,0.000000,-1.000000,5.000000,1469106345363.259033,-1.000000,"Kiepenheuerallee",In 30 m,TableViewCellArrowKeepStraight,1,1469106345467.895020,GUINavigator
DIRECTION_SINGLE_PREPARE,52.414253,13.049470,0.000000,-1.000000,5.000000,1469106345363.259033,-1.000000,"Kiepenheuerallee",In 30 m,TableViewCellArrowKeepStraight,1,1469106345527.605957,GUINavigator
NEXT_DIRECTION,52.414248,13.049556,0.000000,-1.000000,5.000000,1469106346379.476074,-1.000000,"Kiepenheuerallee",In 30 m,TableViewCellArrowKeepStraight,1,1469106346447.286133,GUINavigator
NEXT_DIRECTION,52.414239,13.049643,0.000000,-1.000000,5.000000,1469106347381.155029,-1.000000,"Kiepenheuerallee",In 20 m,TableViewCellArrowKeepStraight,1,1469106347493.420166,GUINavigator
NEXT_DIRECTION,52.414222,13.049766,0.000000,-1.000000,5.000000,1469106348376.926025,-1.000000,"Kiepenheuerallee",In 10 m,TableViewCellArrowKeepStraight,1,1469106348456.517090,GUINavigator
DIRECTION_SINGLE_PREPARE,52.414222,13.049766,0.000000,-1.000000,5.000000,1469106348376.926025,-1.000000,"Kiepenheuerallee",In 10 m,TableViewCellArrowKeepStraight,1,1469106348531.775879,GUINavigator
NEXT_DIRECTION,52.414190,13.049890,0.000000,-1.000000,5.000000,1469106349407.872070,-1.000000,"Kiepenheuerallee",Now,TableViewCellArrowKeepStraight,1,1469106349508.882080,GUINavigator
NEXT_DIRECTION,52.414124,13.050397,0.000000,-1.000000,5.000000,1469106354366.404053,-1.000000,"Russische Kolonie",In 410 m,TableViewCellArrowKeepRight,9,1469106354487.734131,GUINavigator
NEXT_DIRECTION,52.414097,13.050478,0.000000,-1.000000,5.000000,1469106355384.942139,-1.000000,"Russische Kolonie",In 410 m,TableViewCellArrowKeepRight,9,1469106355462.631104,GUINavigator
NEXT_DIRECTION,52.414082,13.050583,0.000000,-1.000000,5.000000,1469106356375.036865,-1.000000,"Russische Kolonie",In 400 m,TableViewCellArrowKeepRight,9,1469106356490.450928,GUINavigator
NEXT_DIRECTION,52.414082,13.050672,0.000000,-1.000000,5.000000,1469106357376.282959,-1.000000,"Russische Kolonie",In 390 m,TableViewCellArrowKeepRight,9,1469106357454.221924,GUINavigator
NEXT_DIRECTION,52.414065,13.050756,0.000000,-1.000000,5.000000,1469106358367.487793,-1.000000,"Russische Kolonie",In 390 m,TableViewCellArrowKeepRight,9,1469106358480.802979,GUINavigator
NEXT_DIRECTION,52.414048,13.050848,0.000000,-1.000000,5.000000,1469106359361.324951,-1.000000,"Russische Kolonie",In 380 m,TableViewCellArrowKeepRight,9,1469106359441.086914,GUINavigator
NEXT_DIRECTION,52.414024,13.050925,0.000000,-1.000000,5.000000,1469106360379.335938,-1.000000,"Russische Kolonie",In 380 m,TableViewCellArrowKeepRight,9,1469106360484.887207,GUINavigator
NEXT_DIRECTION,52.413987,13.051001,0.000000,-1.000000,5.000000,1469106361367.820068,-1.000000,"Russische Kolonie",In 370 m,TableViewCellArrowKeepRight,9,1469106361444.449951,GUINavigator
NEXT_DIRECTION,52.413972,13.051094,0.000000,-1.000000,5.000000,1469106362375.601074,-1.000000,"Russische Kolonie",In 360 m,TableViewCellArrowKeepRight,9,1469106362485.239990,GUINavigator
NEXT_DIRECTION,52.413956,13.051177,0.000000,-1.000000,5.000000,1469106363361.979004,-1.000000,"Russische Kolonie",In 360 m,TableViewCellArrowKeepRight,9,1469106363436.156006,GUINavigator
NEXT_DIRECTION,52.413937,13.051273,0.000000,-1.000000,5.000000,1469106364369.882080,-1.000000,"Russische Kolonie",In 350 m,TableViewCellArrowKeepRight,9,1469106364491.468994,GUINavigator
NEXT_DIRECTION,52.413926,13.051351,0.000000,-1.000000,5.000000,1469106365367.038086,-1.000000,"Russische Kolonie",In 350 m,TableViewCellArrowKeepRight,9,1469106365441.164062,GUINavigator
NEXT_DIRECTION,52.413904,13.051456,0.000000,-1.000000,5.000000,1469106366382.364990,-1.000000,"Russische Kolonie",In 340 m,TableViewCellArrowKeepRight,9,1469106366491.415039,GUINavigator
NEXT_DIRECTION,52.413890,13.051545,0.000000,-1.000000,5.000000,1469106367365.242920,-1.000000,"Russische Kolonie",In 330 m,TableViewCellArrowKeepRight,9,1469106367440.686035,GUINavigator
NEXT_DIRECTION,52.413880,13.051630,0.000000,-1.000000,5.000000,1469106368380.958984,-1.000000,"Russische Kolonie",In 330 m,TableViewCellArrowKeepRight,9,1469106368509.447998,GUINavigator
NEXT_DIRECTION,52.413853,13.051765,0.000000,-1.000000,5.000000,1469106369374.191162,-1.000000,"Russische Kolonie",In 320 m,TableViewCellArrowKeepRight,9,1469106369451.795166,GUINavigator
NEXT_DIRECTION,52.413838,13.051846,0.000000,-1.000000,5.000000,1469106370373.034912,-1.000000,"Russische Kolonie",In 310 m,TableViewCellArrowKeepRight,9,1469106370475.724854,GUINavigator
NEXT_DIRECTION,52.413817,13.051924,0.000000,-1.000000,5.000000,1469106371373.063965,-1.000000,"Russische Kolonie",In 300 m,TableViewCellArrowKeepRight,9,1469106371443.500977,GUINavigator
NEXT_DIRECTION,52.413793,13.052025,0.000000,-1.000000,5.000000,1469106372372.950195,-1.000000,"Russische Kolonie",In 300 m,TableViewCellArrowKeepRight,9,1469106372479.408936,GUINavigator
NEXT_DIRECTION,52.413781,13.052132,0.000000,-1.000000,5.000000,1469106373364.584961,-1.000000,"Russische Kolonie",In 290 m,TableViewCellArrowKeepRight,9,1469106373447.218018,GUINavigator
NEXT_DIRECTION,52.413760,13.052231,0.000000,-1.000000,5.000000,1469106374364.700195,-1.000000,"Russische Kolonie",In 280 m,TableViewCellArrowKeepRight,9,1469106374474.504883,GUINavigator
NEXT_DIRECTION,52.413743,13.052327,0.000000,-1.000000,5.000000,1469106375366.077881,-1.000000,"Russische Kolonie",In 280 m,TableViewCellArrowKeepRight,9,1469106375448.237061,GUINavigator
NEXT_DIRECTION,52.413725,13.052416,0.000000,-1.000000,5.000000,1469106376363.780029,-1.000000,"Russische Kolonie",In 270 m,TableViewCellArrowKeepRight,9,1469106376480.226074,GUINavigator
NEXT_DIRECTION,52.413708,13.052491,0.000000,-1.000000,5.000000,1469106377397.792969,-1.000000,"Russische Kolonie",In 270 m,TableViewCellArrowKeepRight,9,1469106377473.335938,GUINavigator
NEXT_DIRECTION,52.413688,13.052586,0.000000,-1.000000,5.000000,1469106378373.960938,-1.000000,"Russische Kolonie",In 260 m,TableViewCellArrowKeepRight,9,1469106378490.312012,GUINavigator
NEXT_DIRECTION,52.413665,13.052677,0.000000,-1.000000,5.000000,1469106379373.204102,-1.000000,"Russische Kolonie",In 250 m,TableViewCellArrowKeepRight,9,1469106379446.964111,GUINavigator
NEXT_DIRECTION,52.413652,13.052764,0.000000,-1.000000,5.000000,1469106380375.464844,-1.000000,"Russische Kolonie",In 250 m,TableViewCellArrowKeepRight,9,1469106380483.386963,GUINavigator
NEXT_DIRECTION,52.413634,13.052841,0.000000,-1.000000,5.000000,1469106381367.799072,-1.000000,"Russische Kolonie",In 240 m,TableViewCellArrowKeepRight,9,1469106381447.916992,GUINavigator
NEXT_DIRECTION,52.413617,13.052921,0.000000,-1.000000,5.000000,1469106382365.076172,-1.000000,"Russische Kolonie",In 230 m,TableViewCellArrowKeepRight,9,1469106382486.291992,GUINavigator
NEXT_DIRECTION,52.413600,13.053024,0.000000,-1.000000,5.000000,1469106383367.187012,-1.000000,"Russische Kolonie",In 230 m,TableViewCellArrowKeepRight,9,1469106383453.781982,GUINavigator
NEXT_DIRECTION,52.413579,13.053149,0.000000,-1.000000,5.000000,1469106384425.220947,-1.000000,"Russische Kolonie",In 220 m,TableViewCellArrowKeepRight,9,1469106384524.177979,GUINavigator
NEXT_DIRECTION,52.413556,13.053242,0.000000,-1.000000,5.000000,1469106385375.821045,-1.000000,"Russische Kolonie",In 210 m,TableViewCellArrowKeepRight,9,1469106385444.052979,GUINavigator
NEXT_DIRECTION,52.413527,13.053332,0.000000,-1.000000,5.000000,1469106386371.687012,-1.000000,"Russische Kolonie",In 210 m,TableViewCellArrowKeepRight,9,1469106386481.551025,GUINavigator
NEXT_DIRECTION,52.413491,13.053430,0.000000,-1.000000,5.000000,1469106387371.666016,-1.000000,"Russische Kolonie",In 200 m,TableViewCellArrowKeepRight,9,1469106387442.960938,GUINavigator
NEXT_DIRECTION,52.413461,13.053512,0.000000,-1.000000,5.000000,1469106388368.410156,-1.000000,"Russische Kolonie",In 190 m,TableViewCellArrowKeepRight,9,1469106388476.325928,GUINavigator
NEXT_DIRECTION,52.413433,13.053609,0.000000,-1.000000,5.000000,1469106389369.477051,-1.000000,"Russische Kolonie",In 180 m,TableViewCellArrowKeepRight,9,1469106389441.032959,GUINavigator
NEXT_DIRECTION,52.413394,13.053711,0.000000,-1.000000,5.000000,1469106390390.935791,-1.000000,"Russische Kolonie",In 180 m,TableViewCellArrowKeepRight,9,1469106390496.568848,GUINavigator
NEXT_DIRECTION,52.413360,13.053810,0.000000,-1.000000,5.000000,1469106391371.516846,-1.000000,"Russische Kolonie",In 170 m,TableViewCellArrowKeepRight,9,1469106391448.140137,GUINavigator
NEXT_DIRECTION,52.413321,13.053904,0.000000,-1.000000,5.000000,1469106392430.557861,-1.000000,"Russische Kolonie",In 160 m,TableViewCellArrowKeepRight,9,1469106392542.722900,GUINavigator
NEXT_DIRECTION,52.413269,13.053994,0.000000,-1.000000,5.000000,1469106393352.567871,-1.000000,"Russische Kolonie",In 150 m,TableViewCellArrowKeepRight,9,1469106393429.570801,GUINavigator
NEXT_DIRECTION,52.413225,13.054080,0.000000,-1.000000,5.000000,1469106394390.468018,-1.000000,"Russische Kolonie",In 150 m,TableViewCellArrowKeepRight,9,1469106394500.781006,GUINavigator
NEXT_DIRECTION,52.413185,13.054174,0.000000,-1.000000,5.000000,1469106395370.240967,-1.000000,"Russische Kolonie",In 140 m,TableViewCellArrowKeepRight,9,1469106395451.024170,GUINavigator
NEXT_DIRECTION,52.413138,13.054244,0.000000,-1.000000,5.000000,1469106396370.909912,-1.000000,"Russische Kolonie",In 130 m,TableViewCellArrowKeepRight,9,1469106396481.540039,GUINavigator
NEXT_DIRECTION,52.413095,13.054327,0.000000,-1.000000,5.000000,1469106397373.378906,-1.000000,"Russische Kolonie",In 120 m,TableViewCellArrowKeepRight,9,1469106397442.225830,GUINavigator
NEXT_DIRECTION,52.413064,13.054395,0.000000,-1.000000,5.000000,1469106398377.309082,-1.000000,"Russische Kolonie",In 120 m,TableViewCellArrowKeepRight,9,1469106398494.161133,GUINavigator
NEXT_DIRECTION,52.413022,13.054463,0.000000,-1.000000,5.000000,1469106399376.632080,-1.000000,"Russische Kolonie",In 110 m,TableViewCellArrowKeepRight,9,1469106399436.048096,GUINavigator
NEXT_DIRECTION,52.412970,13.054590,0.000000,-1.000000,5.000000,1469106400372.772949,-1.000000,"Russische Kolonie",In 100 m,TableViewCellArrowKeepRight,9,1469106400501.312988,GUINavigator
NEXT_DIRECTION,52.412927,13.054677,0.000000,-1.000000,5.000000,1469106401367.723877,-1.000000,"Russische Kolonie",In 90 m,TableViewCellArrowKeepRight,9,1469106401434.846924,GUINavigator
NEXT_DIRECTION,52.412888,13.054756,0.000000,-1.000000,5.000000,1469106402392.389160,-1.000000,"Russische Kolonie",In 90 m,TableViewCellArrowKeepRight,9,1469106402499.433105,GUINavigator
NEXT_DIRECTION,52.412824,13.054821,0.000000,-1.000000,5.000000,1469106403374.830078,-1.000000,"Russische Kolonie",In 80 m,TableViewCellArrowKeepRight,9,1469106403445.127930,GUINavigator
NEXT_DIRECTION,52.412783,13.054893,0.000000,-1.000000,5.000000,1469106404374.655029,-1.000000,"Russische Kolonie",In 70 m,TableViewCellArrowKeepRight,9,1469106404490.052002,GUINavigator
NEXT_DIRECTION,52.412745,13.054951,0.000000,-1.000000,5.000000,1469106405368.149902,-1.000000,"Russische Kolonie",In 70 m,TableViewCellArrowKeepRight,9,1469106405442.860107,GUINavigator
NEXT_DIRECTION,52.412730,13.055053,0.000000,-1.000000,5.000000,1469106406366.837891,-1.000000,"Russische Kolonie",In 60 m,TableViewCellArrowKeepRight,9,1469106406484.206055,GUINavigator
NEXT_DIRECTION,52.412701,13.055220,0.000000,-1.000000,5.000000,1469106407385.177979,-1.000000,"Russische Kolonie",In 50 m,TableViewCellArrowKeepRight,9,1469106407493.331055,GUINavigator
NEXT_DIRECTION,52.412691,13.055313,0.000000,-1.000000,5.000000,1469106408374.784912,-1.000000,"Russische Kolonie",In 40 m,TableViewCellArrowKeepRight,9,1469106408459.229004,GUINavigator
NEXT_DIRECTION,52.412682,13.055402,0.000000,-1.000000,5.000000,1469106409372.201904,-1.000000,"Russische Kolonie",In 40 m,TableViewCellArrowKeepRight,9,1469106409481.006104,GUINavigator
NEXT_DIRECTION,52.412692,13.055510,0.000000,-1.000000,5.000000,1469106410377.013916,-1.000000,"Russische Kolonie",In 30 m,TableViewCellArrowKeepRight,9,1469106410451.960938,GUINavigator
DIRECTION_SINGLE_PREPARE,52.412692,13.055510,0.000000,-1.000000,5.000000,1469106410377.013916,-1.000000,"Russische Kolonie",In 30 m,TableViewCellArrowKeepRight,9,1469106410519.520996,GUINavigator
NEXT_DIRECTION,52.412673,13.055608,0.000000,-1.000000,5.000000,1469106411382.998047,-1.000000,"Russische Kolonie",In 20 m,TableViewCellArrowKeepRight,9,1469106411501.518066,GUINavigator
NEXT_DIRECTION,52.412667,13.055746,0.000000,-1.000000,5.000000,1469106412373.009033,-1.000000,"Russische Kolonie",In 20 m,TableViewCellArrowKeepRight,9,1469106412445.873047,GUINavigator
DIRECTION_SINGLE_PREPARE,52.412667,13.055746,0.000000,-1.000000,5.000000,1469106412373.009033,-1.000000,"Russische Kolonie",In 20 m,TableViewCellArrowKeepRight,9,1469106412519.376953,GUINavigator
NEXT_DIRECTION,52.412640,13.055858,0.000000,-1.000000,5.000000,1469106413399.821045,-1.000000,"Russische Kolonie",In 10 m,TableViewCellArrowKeepRight,9,1469106413508.070068,GUINavigator
NEXT_DIRECTION,52.412506,13.056159,0.000000,-1.000000,5.000000,1469106417417.918945,-1.000000,"Friedrich-Ebert-Straße",In 390 m,TableViewCellArrowKeepStraight,1,1469106417516.357910,GUINavigator
NEXT_DIRECTION,52.412452,13.056180,0.000000,-1.000000,5.000000,1469106418371.526855,-1.000000,"Friedrich-Ebert-Straße",In 380 m,TableViewCellArrowKeepStraight,1,1469106418449.325195,GUINavigator
NEXT_DIRECTION,52.412400,13.056205,0.000000,-1.000000,5.000000,1469106419370.246826,-1.000000,"Friedrich-Ebert-Straße",In 370 m,TableViewCellArrowKeepStraight,1,1469106419491.416016,GUINavigator
NEXT_DIRECTION,52.412348,13.056227,0.000000,-1.000000,5.000000,1469106420366.545898,-1.000000,"Friedrich-Ebert-Straße",In 370 m,TableViewCellArrowKeepStraight,1,1469106420436.471924,GUINavigator
NEXT_DIRECTION,52.412296,13.056248,0.000000,-1.000000,5.000000,1469106421381.973145,-1.000000,"Friedrich-Ebert-Straße",In 360 m,TableViewCellArrowKeepStraight,1,1469106421518.707031,GUINavigator
NEXT_DIRECTION,52.412242,13.056266,0.000000,-1.000000,5.000000,1469106422362.194092,-1.000000,"Friedrich-Ebert-Straße",In 360 m,TableViewCellArrowKeepStraight,1,1469106422426.367920,GUINavigator
NEXT_DIRECTION,52.412189,13.056291,0.000000,-1.000000,5.000000,1469106423391.230957,-1.000000,"Friedrich-Ebert-Straße",In 350 m,TableViewCellArrowKeepStraight,1,1469106423511.511963,GUINavigator
NEXT_DIRECTION,52.412141,13.056318,0.000000,-1.000000,5.000000,1469106424358.737061,-1.000000,"Friedrich-Ebert-Straße",In 350 m,TableViewCellArrowKeepStraight,1,1469106424425.178955,GUINavigator
NEXT_DIRECTION,52.412090,13.056333,0.000000,-1.000000,5.000000,1469106425383.846924,-1.000000,"Friedrich-Ebert-Straße",In 340 m,TableViewCellArrowKeepStraight,1,1469106425494.039062,GUINavigator
NEXT_DIRECTION,52.412044,13.056359,0.000000,-1.000000,5.000000,1469106426370.564941,-1.000000,"Friedrich-Ebert-Straße",In 330 m,TableViewCellArrowKeepStraight,1,1469106426425.416992,GUINavigator
NEXT_DIRECTION,52.411985,13.056392,0.000000,-1.000000,5.000000,1469106427375.186035,-1.000000,"Friedrich-Ebert-Straße",In 330 m,TableViewCellArrowKeepStraight,1,1469106427472.288086,GUINavigator
NEXT_DIRECTION,52.411929,13.056419,0.000000,-1.000000,5.000000,1469106428367.577148,-1.000000,"Friedrich-Ebert-Straße",In 320 m,TableViewCellArrowKeepStraight,1,1469106428440.906006,GUINavigator
NEXT_DIRECTION,52.411883,13.056462,0.000000,-1.000000,5.000000,1469106429368.699951,-1.000000,"Friedrich-Ebert-Straße",In 310 m,TableViewCellArrowKeepStraight,1,1469106429484.236084,GUINavigator
NEXT_DIRECTION,52.411824,13.056486,0.000000,-1.000000,5.000000,1469106430367.135010,-1.000000,"Friedrich-Ebert-Straße",In 310 m,TableViewCellArrowKeepStraight,1,1469106430443.809082,GUINavigator
NEXT_DIRECTION,52.411771,13.056509,0.000000,-1.000000,5.000000,1469106431364.415039,-1.000000,"Friedrich-Ebert-Straße",In 300 m,TableViewCellArrowKeepStraight,1,1469106431468.427002,GUINavigator
NEXT_DIRECTION,52.411718,13.056528,0.000000,-1.000000,5.000000,1469106432360.507080,-1.000000,"Friedrich-Ebert-Straße",In 300 m,TableViewCellArrowKeepStraight,1,1469106432436.541992,GUINavigator
NEXT_DIRECTION,52.411667,13.056552,0.000000,-1.000000,5.000000,1469106433395.518066,-1.000000,"Friedrich-Ebert-Straße",In 290 m,TableViewCellArrowKeepStraight,1,1469106433496.052002,GUINavigator
NEXT_DIRECTION,52.411605,13.056579,0.000000,-1.000000,5.000000,1469106434364.846924,-1.000000,"Friedrich-Ebert-Straße",In 280 m,TableViewCellArrowKeepStraight,1,1469106434437.179199,GUINavigator
NEXT_DIRECTION,52.411550,13.056601,0.000000,-1.000000,5.000000,1469106435365.021973,-1.000000,"Friedrich-Ebert-Straße",In 280 m,TableViewCellArrowKeepStraight,1,1469106435469.272217,GUINavigator
NEXT_DIRECTION,52.411485,13.056642,0.000000,-1.000000,5.000000,1469106436366.962891,-1.000000,"Friedrich-Ebert-Straße",In 270 m,TableViewCellArrowKeepStraight,1,1469106436443.599854,GUINavigator
NEXT_DIRECTION,52.411422,13.056662,0.000000,-1.000000,5.000000,1469106437362.991943,-1.000000,"Friedrich-Ebert-Straße",In 260 m,TableViewCellArrowKeepStraight,1,1469106437468.047119,GUINavigator
NEXT_DIRECTION,52.411364,13.056692,0.000000,-1.000000,5.000000,1469106438366.343018,-1.000000,"Friedrich-Ebert-Straße",In 260 m,TableViewCellArrowKeepStraight,1,1469106438442.249023,GUINavigator
NEXT_DIRECTION,52.411316,13.056725,0.000000,-1.000000,5.000000,1469106439365.960205,-1.000000,"Friedrich-Ebert-Straße",In 250 m,TableViewCellArrowKeepStraight,1,1469106439465.372070,GUINavigator
NEXT_DIRECTION,52.411257,13.056770,0.000000,-1.000000,5.000000,1469106440365.967041,-1.000000,"Friedrich-Ebert-Straße",In 240 m,TableViewCellArrowKeepStraight,1,1469106440443.069092,GUINavigator
