START,52.501046,13.411600,0.000000,-1.000000,5.000000,1469093097678.347168,-1.000000,"Ritterstraße",Folgen,TableViewCellArrowStart,2,1469093098576.766113,GUINavigator
NEXT_DIRECTION,52.501222,13.411007,0.000000,-1.000000,5.000000,1469093119950.360107,-1.000000,"Nebenstraße",In 110 m,TableViewCellArrowTurnRight,8,1469093120019.350098,GUINavigator
NEXT_DIRECTION,52.501245,13.410927,0.000000,-1.000000,5.000000,1469093122944.589111,-1.000000,"Nebenstraße",In 100 m,TableViewCellArrowTurnRight,8,1469093123002.501953,GUINavigator
NEXT_DIRECTION,52.501270,13.410842,0.000000,-1.000000,5.000000,1469093126957.781982,-1.000000,"Nebenstraße",In 90 m,TableViewCellArrowTurnRight,8,1469093127023.178955,GUINavigator
NEXT_DIRECTION,52.501294,13.410763,0.000000,-1.000000,5.000000,1469093129967.709961,-1.000000,"Nebenstraße",In 90 m,TableViewCellArrowTurnRight,8,1469093130029.875000,GUINavigator
NEXT_DIRECTION,52.501317,13.410683,0.000000,-1.000000,5.000000,1469093132953.131836,-1.000000,"Nebenstraße",In 80 m,TableViewCellArrowTurnRight,8,1469093133012.000000,GUINavigator
NEXT_DIRECTION,52.501341,13.410603,0.000000,-1.000000,5.000000,1469093135946.315918,-1.000000,"Nebenstraße",In 80 m,TableViewCellArrowTurnRight,8,1469093136005.519775,GUINavigator
NEXT_DIRECTION,52.501364,13.410524,0.000000,-1.000000,5.000000,1469093138947.524170,-1.000000,"Nebenstraße",In 70 m,TableViewCellArrowTurnRight,8,1469093139005.498779,GUINavigator
NEXT_DIRECTION,52.501388,13.410444,0.000000,-1.000000,5.000000,1469093142153.708008,-1.000000,"Nebenstraße",In 60 m,TableViewCellArrowTurnRight,8,1469093142224.835938,GUINavigator
NEXT_DIRECTION,52.501411,13.410364,0.000000,-1.000000,5.000000,1469093144956.276855,-1.000000,"Nebenstraße",In 60 m,TableViewCellArrowTurnRight,8,1469093145019.046143,GUINavigator
NEXT_DIRECTION,52.501435,13.410285,0.000000,-1.000000,5.000000,1469093147953.583008,-1.000000,"Nebenstraße",In 50 m,TableViewCellArrowTurnRight,8,1469093148011.097900,GUINavigator
NEXT_DIRECTION,52.501458,13.410205,0.000000,-1.000000,5.000000,1469093150949.880127,-1.000000,"Nebenstraße",In 50 m,TableViewCellArrowTurnRight,8,1469093151022.696045,GUINavigator
NEXT_DIRECTION,52.501482,13.410125,0.000000,-1.000000,5.000000,1469093153949.678955,-1.000000,"Nebenstraße",In 40 m,TableViewCellArrowTurnRight,8,1469093154020.306152,GUINavigator
NEXT_DIRECTION,52.501505,13.410046,0.000000,-1.000000,5.000000,1469093156944.295898,-1.000000,"Nebenstraße",In 30 m,TableViewCellArrowTurnRight,8,1469093157001.451904,GUINavigator
DIRECTION_SINGLE_PREPARE,52.501505,13.410046,0.000000,-1.000000,5.000000,1469093156944.295898,-1.000000,"Nebenstraße",In 30 m,TableViewCellArrowTurnRight,8,1469093157064.321045,GUINavigator
NEXT_DIRECTION,52.501529,13.409966,0.000000,-1.000000,5.000000,1469093159973.485107,-1.000000,"Nebenstraße",In 30 m,TableViewCellArrowTurnRight,8,1469093160037.455078,GUINavigator
NEXT_DIRECTION,52.501552,13.409886,0.000000,-1.000000,5.000000,1469093162964.980225,-1.000000,"Nebenstraße",In 20 m,TableViewCellArrowTurnRight,8,1469093163039.490967,GUINavigator
NEXT_DIRECTION,52.501576,13.409807,0.000000,-1.000000,5.000000,1469093165950.047852,-1.000000,"Nebenstraße",In 20 m,TableViewCellArrowTurnRight,8,1469093166020.148926,GUINavigator
DIRECTION_SINGLE_PREPARE,52.501576,13.409807,0.000000,-1.000000,5.000000,1469093165950.047852,-1.000000,"Nebenstraße",In 20 m,TableViewCellArrowTurnRight,8,1469093166096.965088,GUINavigator
NEXT_DIRECTION,52.501604,13.409715,0.000000,-1.000000,5.000000,1469093169956.548096,-1.000000,"Nebenstraße",In 10 m,TableViewCellArrowTurnRight,8,1469093170031.967041,GUINavigator
NEXT_DIRECTION,52.501628,13.409636,0.000000,-1.000000,5.000000,1469093172960.701904,-1.000000,"Nebenstraße",Jetzt,TableViewCellArrowTurnRight,8,1469093173073.363037,GUINavigator
NEXT_DIRECTION,52.501946,13.409367,0.000000,-1.000000,5.000000,1469093200945.907959,-1.000000,"Prinzenstraße",In 50 m,TableViewCellArrowTurnRight,8,1469093201006.403076,GUINavigator
NEXT_DIRECTION,52.501995,13.409405,0.000000,-1.000000,5.000000,1469093203947.251953,-1.000000,"Prinzenstraße",In 50 m,TableViewCellArrowTurnRight,8,1469093204005.168945,GUINavigator
NEXT_DIRECTION,52.502043,13.409443,0.000000,-1.000000,5.000000,1469093206962.152100,-1.000000,"Prinzenstraße",In 40 m,TableViewCellArrowTurnRight,8,1469093207026.077148,GUINavigator
NEXT_DIRECTION,52.502092,13.409481,0.000000,-1.000000,5.000000,1469093209971.203125,-1.000000,"Prinzenstraße",In 30 m,TableViewCellArrowTurnRight,8,1469093210032.083008,GUINavigator
DIRECTION_SINGLE_PREPARE,52.502092,13.409481,0.000000,-1.000000,5.000000,1469093209971.203125,-1.000000,"Prinzenstraße",In 30 m,TableViewCellArrowTurnRight,8,1469093210090.475098,GUINavigator
NEXT_DIRECTION,52.502141,13.409519,0.000000,-1.000000,5.000000,1469093212950.880127,-1.000000,"Prinzenstraße",Jetzt,TableViewCellArrowTurnRight,8,1469093213008.689941,GUINavigator
DIRECTION_SINGLE_PREPARE,52.502141,13.409519,0.000000,-1.000000,5.000000,1469093212950.880127,-1.000000,"Prinzenstraße",Jetzt,TableViewCellArrowTurnRight,8,1469093213097.758057,GUINavigator
NEXT_DIRECTION,52.502190,13.409556,0.000000,-1.000000,5.000000,1469093216949.276855,-1.000000,"Prinzenstraße",Jetzt,TableViewCellArrowTurnRight,8,1469093217054.724854,GUINavigator
NEXT_DIRECTION,52.502239,13.409592,0.000000,-1.000000,5.000000,1469093219954.674072,-1.000000,"Prinzenstraße",Jetzt,TableViewCellArrowTurnRight,8,1469093220014.333008,GUINavigator
NEXT_DIRECTION,52.502536,13.409822,0.000000,-1.000000,5.000000,1469093238947.758057,-1.000000,"Oranienstraße",In 110 m,ic_nav_roundabout_ccw1_3,14,1469093239007.789062,GUINavigator
NEXT_DIRECTION,52.502585,13.409860,0.000000,-1.000000,5.000000,1469093241939.635010,-1.000000,"Oranienstraße",In 100 m,ic_nav_roundabout_ccw1_3,14,1469093242005.461914,GUINavigator
NEXT_DIRECTION,52.502633,13.409898,0.000000,-1.000000,5.000000,1469093244939.822998,-1.000000,"Oranienstraße",In 100 m,ic_nav_roundabout_ccw1_3,14,1469093244999.134033,GUINavigator
NEXT_DIRECTION,52.502682,13.409936,0.000000,-1.000000,5.000000,1469093247877.644043,-1.000000,"Oranienstraße",In 90 m,ic_nav_roundabout_ccw1_3,14,1469093247915.760010,GUINavigator
NEXT_DIRECTION,52.502732,13.409976,0.000000,-1.000000,5.000000,1469093251942.695068,-1.000000,"Oranienstraße",In 90 m,ic_nav_roundabout_ccw1_3,14,1469093252004.545898,GUINavigator
NEXT_DIRECTION,52.502780,13.410016,0.000000,-1.000000,5.000000,1469093254946.031982,-1.000000,"Oranienstraße",In 80 m,ic_nav_roundabout_ccw1_3,14,1469093255004.362061,GUINavigator
NEXT_DIRECTION,52.502828,13.410055,0.000000,-1.000000,5.000000,1469093259405.582031,-1.000000,"Oranienstraße",In 70 m,ic_nav_roundabout_ccw1_3,14,1469093259432.061035,GUINavigator
NEXT_DIRECTION,52.502877,13.410094,0.000000,-1.000000,5.000000,1469093261940.452148,-1.000000,"Oranienstraße",In 70 m,ic_nav_roundabout_ccw1_3,14,1469093261997.898193,GUINavigator
NEXT_DIRECTION,52.502925,13.410134,0.000000,-1.000000,5.000000,1469093264984.904053,-1.000000,"Oranienstraße",In 60 m,ic_nav_roundabout_ccw1_3,14,1469093265042.731934,GUINavigator
NEXT_DIRECTION,52.502973,13.410173,0.000000,-1.000000,5.000000,1469093268469.528809,-1.000000,"Oranienstraße",In 60 m,ic_nav_roundabout_ccw1_3,14,1469093268546.442871,GUINavigator
NEXT_DIRECTION,52.503021,13.410213,0.000000,-1.000000,5.000000,1469093271073.512939,-1.000000,"Oranienstraße",In 50 m,ic_nav_roundabout_ccw1_3,14,1469093271149.242920,GUINavigator
NEXT_DIRECTION,52.503070,13.410252,0.000000,-1.000000,5.000000,1469093273976.181885,-1.000000,"Oranienstraße",In 50 m,ic_nav_roundabout_ccw1_3,14,1469093274032.812988,GUINavigator
NEXT_DIRECTION,52.503118,13.410291,0.000000,-1.000000,5.000000,1469093276990.127197,-1.000000,"Oranienstraße",In 40 m,ic_nav_roundabout_ccw1_3,14,1469093277050.374023,GUINavigator
NEXT_DIRECTION,52.503166,13.410331,0.000000,-1.000000,5.000000,1469093279872.616943,-1.000000,"Oranienstraße",In 30 m,ic_nav_roundabout_ccw1_3,14,1469093279914.332764,GUINavigator
DIRECTION_SINGLE_PREPARE,52.503166,13.410331,0.000000,-1.000000,5.000000,1469093279872.616943,-1.000000,"Oranienstraße",In 30 m,ic_nav_roundabout_ccw1_3,14,1469093279951.942871,GUINavigator
NEXT_DIRECTION,52.503214,13.410370,0.000000,-1.000000,5.000000,1469093282994.707031,-1.000000,"Oranienstraße",In 30 m,ic_nav_roundabout_ccw1_3,14,1469093283059.220947,GUINavigator
NEXT_DIRECTION,52.503263,13.410410,0.000000,-1.000000,5.000000,1469093285931.774170,-1.000000,"Oranienstraße",In 20 m,ic_nav_roundabout_ccw1_3,14,1469093285957.464844,GUINavigator
NEXT_DIRECTION,52.503311,13.410449,0.000000,-1.000000,5.000000,1469093288863.700928,-1.000000,"Oranienstraße",In 20 m,ic_nav_roundabout_ccw1_3,14,1469093288904.481934,GUINavigator
DIRECTION_SINGLE_PREPARE,52.503311,13.410449,0.000000,-1.000000,5.000000,1469093288863.700928,-1.000000,"Oranienstraße",In 20 m,ic_nav_roundabout_ccw1_3,14,1469093288953.213867,GUINavigator
NEXT_DIRECTION,52.503359,13.410488,0.000000,-1.000000,5.000000,1469093291954.827148,-1.000000,"Oranienstraße",In 10 m,ic_nav_roundabout_ccw1_3,14,1469093292013.473145,GUINavigator
NEXT_DIRECTION,52.503408,13.410528,0.000000,-1.000000,5.000000,1469093294949.530029,-1.000000,"Oranienstraße",Jetzt,ic_nav_roundabout_ccw1_3,14,1469093295017.288086,GUINavigator
DIRECTION_SINGLE_PREPARE,52.503420,13.410604,0.000000,-1.000000,5.000000,1469093298938.183105,-1.000000,"Oranienstraße",In 50 m,ic_nav_roundabout_exit_ccw,16,1469093299024.507080,GUINavigator
NEXT_DIRECTION,52.503920,13.409766,0.000000,-1.000000,5.000000,1469093389957.270996,-1.000000,"Wanderweg",In 50 m,TableViewCellArrowTurnRight,8,1469093390018.197998,GUINavigator
NEXT_DIRECTION,52.503943,13.409685,0.000000,-1.000000,5.000000,1469093392951.848877,-1.000000,"Wanderweg",In 50 m,TableViewCellArrowTurnRight,8,1469093393010.904053,GUINavigator
NEXT_DIRECTION,52.503965,13.409605,0.000000,-1.000000,5.000000,1469093395951.511963,-1.000000,"Wanderweg",In 40 m,TableViewCellArrowTurnRight,8,1469093396011.173096,GUINavigator
NEXT_DIRECTION,52.503988,13.409516,0.000000,-1.000000,5.000000,1469093399961.960938,-1.000000,"Wanderweg",In 40 m,TableViewCellArrowTurnRight,8,1469093400027.928955,GUINavigator
DIRECTION_DOUBLE_PREPARE,52.503988,13.409516,0.000000,-1.000000,5.000000,1469093399961.960938,-1.000000,"Wanderweg",In 40 m,TableViewCellArrowTurnRight,8,1469093400084.506104,GUINavigator
NEXT_DIRECTION,52.504009,13.409438,0.000000,-1.000000,5.000000,1469093402957.951904,-1.000000,"Wanderweg",In 30 m,TableViewCellArrowTurnRight,8,1469093403027.058105,GUINavigator
NEXT_DIRECTION,52.504031,13.409357,0.000000,-1.000000,5.000000,1469093405946.161865,-1.000000,"Wanderweg",In 20 m,TableViewCellArrowTurnRight,8,1469093406003.871826,GUINavigator
NEXT_DIRECTION,52.504055,13.409272,0.000000,-1.000000,5.000000,1469093409971.989990,-1.000000,"Wanderweg",In 20 m,TableViewCellArrowTurnRight,8,1469093410031.794922,GUINavigator
NEXT_DIRECTION,52.504077,13.409192,0.000000,-1.000000,5.000000,1469093412950.052002,-1.000000,"Wanderweg",In 10 m,TableViewCellArrowTurnRight,8,1469093413055.282959,GUINavigator
DIRECTION_DOUBLE_PREPARE,52.504077,13.409192,0.000000,-1.000000,5.000000,1469093412950.052002,-1.000000,"Wanderweg",In 10 m,TableViewCellArrowTurnRight,8,1469093413131.894043,GUINavigator
NEXT_DIRECTION,52.504099,13.409111,0.000000,-1.000000,5.000000,1469093415994.070068,-1.000000,"Wanderweg",In 10 m,TableViewCellArrowTurnRight,8,1469093416060.833984,GUINavigator
NEXT_DIRECTION,52.504121,13.409030,0.000000,-1.000000,5.000000,1469093418944.539062,-1.000000,"Wanderweg",Jetzt,TableViewCellArrowTurnRight,8,1469093419043.447021,GUINavigator
NEXT_DIRECTION,52.504233,13.408625,0.000000,-1.000000,5.000000,1469093434960.782959,-1.000000,"Weg",In 110 m,TableViewCellArrowTurnRight,8,1469093435027.791992,GUINavigator
NEXT_DIRECTION,52.504255,13.408545,0.000000,-1.000000,5.000000,1469093437950.014160,-1.000000,"Weg",In 100 m,TableViewCellArrowTurnRight,8,1469093438008.985107,GUINavigator
NEXT_DIRECTION,52.504277,13.408464,0.000000,-1.000000,5.000000,1469093441121.209229,-1.000000,"Weg",In 100 m,TableViewCellArrowTurnRight,8,1469093441189.661133,GUINavigator
NEXT_DIRECTION,52.504299,13.408383,0.000000,-1.000000,5.000000,1469093443953.052002,-1.000000,"Weg",In 90 m,TableViewCellArrowTurnRight,8,1469093444012.213867,GUINavigator
NEXT_DIRECTION,52.504322,13.408302,0.000000,-1.000000,5.000000,1469093446955.734131,-1.000000,"Weg",In 90 m,TableViewCellArrowTurnRight,8,1469093447024.613770,GUINavigator
NEXT_DIRECTION,52.504344,13.408222,0.000000,-1.000000,5.000000,1469093449999.459961,-1.000000,"Weg",In 80 m,TableViewCellArrowTurnRight,8,1469093450056.812012,GUINavigator
NEXT_DIRECTION,52.504366,13.408141,0.000000,-1.000000,5.000000,1469093452953.130127,-1.000000,"Weg",In 80 m,TableViewCellArrowTurnRight,8,1469093453009.231934,GUINavigator
NEXT_DIRECTION,52.504387,13.408063,0.000000,-1.000000,5.000000,1469093455942.295166,-1.000000,"Weg",In 80 m,TableViewCellArrowTurnRight,8,1469093455998.971924,GUINavigator
NEXT_DIRECTION,52.504408,13.407991,0.000000,-1.000000,5.000000,1469093458884.230225,-1.000000,"Weg",In 70 m,TableViewCellArrowTurnRight,8,1469093458904.696045,GUINavigator
NEXT_DIRECTION,52.504430,13.407910,0.000000,-1.000000,5.000000,1469093461943.903076,-1.000000,"Weg",In 70 m,TableViewCellArrowTurnRight,8,1469093462015.068115,GUINavigator
NEXT_DIRECTION,52.504452,13.407830,0.000000,-1.000000,5.000000,1469093464997.531982,-1.000000,"Weg",In 70 m,TableViewCellArrowTurnRight,8,1469093465087.078125,GUINavigator
NEXT_DIRECTION,52.504474,13.407749,0.000000,-1.000000,5.000000,1469093467963.282227,-1.000000,"Weg",In 60 m,TableViewCellArrowTurnRight,8,1469093468032.127930,GUINavigator
NEXT_DIRECTION,52.504497,13.407668,0.000000,-1.000000,5.000000,1469093470954.506836,-1.000000,"Weg",In 60 m,TableViewCellArrowTurnRight,8,1469093471009.697021,GUINavigator
NEXT_DIRECTION,52.504519,13.407588,0.000000,-1.000000,5.000000,1469093473949.966797,-1.000000,"Weg",In 50 m,TableViewCellArrowTurnRight,8,1469093474007.423828,GUINavigator
NEXT_DIRECTION,52.504541,13.407507,0.000000,-1.000000,5.000000,1469093476816.873047,-1.000000,"Weg",In 50 m,TableViewCellArrowTurnRight,8,1469093476835.715088,GUINavigator
NEXT_DIRECTION,52.504804,13.406552,0.000000,-1.000000,5.000000,1469093512958.579102,-1.000000,"Kommandantenstraße",In 80 m,TableViewCellArrowKeepStraight,1,1469093513018.578125,GUINavigator
NEXT_DIRECTION,52.504827,13.406472,0.000000,-1.000000,5.000000,1469093515953.022949,-1.000000,"Kommandantenstraße",In 80 m,TableViewCellArrowKeepStraight,1,1469093516013.513184,GUINavigator
LEFT_ROUTE,52.504935,13.406078,0.000000,-1.000000,5.000000,1469093530969.438965,-1.000000,"Tour",in 80 m (Luftlinie),TableViewCellArrowReturnTour,0,1469093531062.549072,GUINavigator
DIRECTION_SINGLE_PREPARE,52.504935,13.406078,0.000000,-1.000000,5.000000,1469093530969.438965,-1.000000,"Oranienstraße",Jetzt,TableViewCellArrowUTurn,12,1469093532403.222168,GUINavigator
LEFT_ROUTE,52.501088,13.411458,0.000000,-1.000000,5.000000,1469093549976.870117,-1.000000,"Tour",in 550 m (Luftlinie),TableViewCellArrowReturnTour,0,1469093550059.299072,GUINavigator
DIRECTION_SINGLE_PREPARE,52.501088,13.411458,0.000000,-1.000000,5.000000,1469093549976.870117,-1.000000,"Ritterstraße",Jetzt,TableViewCellArrowUTurn,12,1469093550421.809814,GUINavigator
DIRECTION_SINGLE_PREPARE,52.501325,13.410656,0.000000,-1.000000,5.000000,1469093580938.756104,-1.000000,"Ritterstraße",Jetzt,TableViewCellArrowUTurn,12,1469093581006.902100,GUINavigator
DIRECTION_SINGLE_PREPARE,52.501682,13.409454,0.000000,-1.000000,5.000000,1469093626960.427002,-1.000000,"Ritterstraße",Jetzt,TableViewCellArrowUTurn,12,1469093627039.027832,GUINavigator
NEXT_DIRECTION,52.502043,13.409443,0.000000,-1.000000,5.000000,1469093653959.383057,-1.000000,"Ritterstraße",In 40 m,TableViewCellArrowTurnLeft,5,1469093654091.647217,GUINavigator
DIRECTION_SINGLE_PREPARE,52.502293,13.409633,0.000000,-1.000000,5.000000,1469093670816.603027,-1.000000,"Nebenstraße",Jetzt,TableViewCellArrowTurnLeft,5,1469093670839.956055,GUINavigator
